"URL","Title","Description","Provider","Timestamp"
"https://zenodo.org/record/7744048","SciQA benchmark: Dataset and RDF dump","SciQA benchmark of questions and queries. The data dump is in NTriples format (RDF NT) taken from the ORKG system on 14.02.2023 at 02:04PM. The dump can be imported into a virtuoso endpoint or any RDF engine so it can be queried. The questions/queries are provided as JSON files, also train and test files are provided for each of the sets.  Types...","Zenodo","2023-05-05T02:45:27.009000+00:00"
"https://huggingface.co/datasets/teknium/GPT4-LLM-Cleaned","teknium/GPT4-LLM-Cleaned · Datasets at Hugging Face",,,"2023-05-04T08:36:23.485000+00:00"
"https://github.com/MahmoudAshraf97/whisper-diarization","GitHub - MahmoudAshraf97/whisper-diarization: Automatic Speech Reco...","Automatic Speech Recognition with Speaker Diarization based on OpenAI Whisper - GitHub - MahmoudAshraf97/whisper-diarization: Automatic Speech Recognition with Speaker Diarization based on OpenAI W...","GitHub","2023-05-03T20:50:59.346000+00:00"
"https://www.kaggle.com/datasets/hijest/englishrussian-dictionary-for-machine-translate","English-Russian dictionary for machine translate","Test your knowledge in machine translation",,"2023-05-03T20:16:23.589000+00:00"
"https://www.kaggle.com/datasets/thoughtvector/customer-support-on-twitter","Customer Support on Twitter","Over 3 million tweets and replies from the biggest brands on Twitter",,"2023-05-03T20:14:16.992000+00:00"
"https://huggingface.co/datasets/spdenisov/tatoeba/blob/main/processed/blink.json","processed/blink.json · spdenisov/tatoeba at main",,,"2023-05-03T16:07:33.217000+00:00"
"https://huggingface.co/datasets/clips/20Q","clips/20Q · Datasets at Hugging Face",,,"2023-05-03T15:50:25.548000+00:00"
"https://huggingface.co/datasets/spdenisov/tatoeba","spdenisov/tatoeba · Datasets at Hugging Face",,,"2023-05-02T23:45:06.170000+00:00"
"https://huggingface.co/datasets/spdenisov/udt_alpaca","spdenisov/udt_alpaca · Datasets at Hugging Face",,,"2023-05-02T17:19:39.958000+00:00"
"https://huggingface.co/datasets/spdenisov/wsd_semcor","spdenisov/wsd_semcor · Datasets at Hugging Face",,,"2023-05-02T16:24:46.287000+00:00"
"https://huggingface.co/datasets/reasoning-machines/gsm-hard","reasoning-machines/gsm-hard · Datasets at Hugging Face",,,"2023-05-02T10:10:59.193000+00:00"
"https://huggingface.co/datasets/gsm8k","gsm8k · Datasets at Hugging Face",,,"2023-05-02T10:10:46.984000+00:00"
"https://huggingface.co/datasets/0x22almostEvil/multilingual-wikihow-qa-16k/","0x22almostEvil/multilingual-wikihow-qa-16k · Datasets at Hugging Face",,,"2023-05-01T16:42:23.105000+00:00"
"https://huggingface.co/datasets/bigcode/the-stack","bigcode/the-stack · Datasets at Hugging Face",,,"2023-05-01T11:43:32.672000+00:00"
"https://huggingface.co/datasets/allenai/lila","allenai/lila · Datasets at Hugging Face",,,"2023-05-01T02:37:46.585000+00:00"
"https://en.wikipedia.org/wiki/Automated_theorem_proving","Automated theorem proving","Automated theorem proving (also known as ATP or automated deduction) is a subfield of automated reasoning and mathematical logic dealing with proving mathematical theorems by computer programs.  Automated reasoning over mathematical proof was a major impetus for the development of computer science.",,"2023-04-29T21:23:24.829000+00:00"
"https://en.wikipedia.org/wiki/Peano_axioms","Peano axioms","In mathematical logic, the Peano axioms, also known as the Dedekind–Peano axioms or the Peano postulates, are axioms for the natural numbers presented by the 19th century Italian mathematician Giuseppe Peano. These axioms have been used nearly unchanged in a number of metamathematical investigations, including research into fundamental questions...",,"2023-04-29T21:16:03.594000+00:00"
"https://huggingface.co/datasets/yuzaboto/VioletSalvia/tree/main/v1","yuzaboto/VioletSalvia at main",,,"2023-04-28T21:07:59.504000+00:00"
"https://huggingface.co/datasets/yuzaboto/VioletSalvia","yuzaboto/VioletSalvia · Datasets at Hugging Face",,,"2023-04-27T22:44:36.302000+00:00"
"https://github.com/OpenLMLab/MOSS/blob/main/README_en.md","MOSS/README_en.md at main · OpenLMLab/MOSS","An open-source tool-augmented conversational language model from Fudan University - MOSS/README_en.md at main · OpenLMLab/MOSS","GitHub","2023-04-26T13:24:15.846000+00:00"
"https://objaverse.allenai.org/","Objaverse","Objaverse is a Massive Dataset of 800K+ Annotated 3D Objects",,"2023-04-26T10:31:43.466000+00:00"
"https://huggingface.co/datasets/MBZUAI/LaMini-instruction","MBZUAI/LaMini-instruction · Datasets at Hugging Face",,,"2023-04-26T05:16:29.848000+00:00"
"https://github.com/nlpxucan/WizardLM","GitHub - nlpxucan/WizardLM: WizardLM: Empowering Large Language Mod...","WizardLM: Empowering Large Language Models to Follow Complex Instructions - GitHub - nlpxucan/WizardLM: WizardLM: Empowering Large Language Models to Follow Complex Instructions","GitHub","2023-04-25T20:28:15.339000+00:00"
"https://huggingface.co/datasets/victor123/evol_instruct_70k","victor123/evol_instruct_70k · Datasets at Hugging Face",,,"2023-04-25T20:28:15.339000+00:00"
"https://huggingface.co/CyberTimon/chimera-7b-4bit-128g","CyberTimon/chimera-7b-4bit-128g · Hugging Face",,,"2023-04-25T16:23:19.800000+00:00"
"https://github.com/FreedomIntelligence/LLMZoo","GitHub - FreedomIntelligence/LLMZoo: ⚡LLM Zoo is a project that pro...","⚡LLM Zoo is a project that provides data, models, and evaluation benchmark for large language models.⚡ - GitHub - FreedomIntelligence/LLMZoo: ⚡LLM Zoo is a project that provides data, models, and e...","GitHub","2023-04-24T10:37:12.135000+00:00"
"https://huggingface.co/datasets/m8than/normalised_chatml_rwkvready/tree/main/preprocessed/summarisation","m8than/normalised_chatml_rwkvready at main",,,"2023-04-22T19:18:43.573000+00:00"
"https://huggingface.co/cl-tohoku/bert-large-japanese-char/blob/main/vocab.txt","vocab.txt · cl-tohoku/bert-large-japanese-char at main",,,"2023-04-20T18:55:02.533000+00:00"
"https://huggingface.co/datasets/togethercomputer/RedPajama-Data-1T","togethercomputer/RedPajama-Data-1T · Datasets at Hugging Face",,,"2023-04-19T12:22:29.958000+00:00"
"https://github.com/akoksal/LongForm","GitHub - akoksal/LongForm: Instruction Tuning Dataset and Models fo...","Instruction Tuning Dataset and Models for Long Text Generation with Corpus Extraction - GitHub - akoksal/LongForm: Instruction Tuning Dataset and Models for Long Text Generation with Corpus Extraction","GitHub","2023-04-18T17:35:02.084000+00:00"
"https://www.together.xyz/blog/redpajama","RedPajama, a project to create leading open-source models, starts b...","RedPajama is a project to create a set of leading, fully open-source models. Today, we are excited to announce the completion of the first step of this project: the reproduction of the LLaMA training dataset of over 1.2 trillion tokens.","TOGETHER","2023-04-17T21:32:13.378000+00:00"
"https://github.com/allenai/mmc4","GitHub - allenai/mmc4: MultimodalC4 is a multimodal extension of c4...","MultimodalC4 is a multimodal extension of c4 that interleaves millions of images with text. - GitHub - allenai/mmc4: MultimodalC4 is a multimodal extension of c4 that interleaves millions of images...","GitHub","2023-04-17T15:29:44.555000+00:00"
"https://huggingface.co/datasets/balisujohn/RWKV-oasst1/tree/main","balisujohn/RWKV-oasst1 at main",,,"2023-04-16T07:05:31.802000+00:00"
"https://github.com/google-research-datasets/presto","GitHub - google-research-datasets/presto: A Multilingual Dataset fo...","A Multilingual Dataset for Parsing Realistic Task-Oriented Dialogs - GitHub - google-research-datasets/presto: A Multilingual Dataset for Parsing Realistic Task-Oriented Dialogs","GitHub","2023-04-15T21:55:53.637000+00:00"
"https://huggingface.co/datasets/balisujohn/RWKV-oasst1","balisujohn/RWKV-oasst1 · Datasets at Hugging Face",,,"2023-04-15T23:48:56.932000+00:00"
"https://huggingface.co/datasets/m8than/normalised_chatml_rwkvready/tree/main","m8than/normalised_chatml_rwkvready at main",,,"2023-04-15T19:04:40.478000+00:00"
"https://huggingface.co/datasets/OpenAssistant/oasst1","OpenAssistant/oasst1 · Datasets at Hugging Face",,,"2023-04-15T17:03:12.527000+00:00"
"https://blog.wtf.sg/posts/2023-02-03-the-new-xor-problem/","The New XOR Problem","In 1969, Marvin Minsky and Seymour Papert published Perceptrons: An Introduction to Computational Geometry. In it, they showed that a single-layer perceptron cannot compute the XOR function. The main argument relies on linear separability: Perceptrons are linear classifiers, which essentially means drawing a line to separate input that would res...",,"2023-04-15T15:13:15.448000+00:00"
"https://github.com/nomic-ai/gpt4all/issues/363","Dataset Multiround Chat Formatting Issue · Issue #363 · nomic-ai/gp...","In the original dataset with 400k prompt generations, there was ""<//s>"" surrounding the text each time a user asked another question in a given chat. However, in the new dataset for...","GitHub","2023-04-15T11:14:47.284000+00:00"
"https://huggingface.co/datasets/Nebulous/gpt4all_pruned/blob/main/data_multiround_pruned_3.jsonl","data_multiround_pruned_3.jsonl · Nebulous/gpt4all_pruned at main",,,"2023-04-15T10:49:41.092000+00:00"
"https://huggingface.co/datasets/nomic-ai/gpt4all-j-prompt-generations","nomic-ai/gpt4all-j-prompt-generations · Datasets at Hugging Face",,,"2023-04-14T21:44:49.268000+00:00"
"https://github.com/openai/openai-python/blob/main/chatml.md","openai-python/chatml.md at main · openai/openai-python","The OpenAI Python library provides convenient access to the OpenAI API from applications written in the Python language. - openai-python/chatml.md at main · openai/openai-python","GitHub","2023-04-14T18:59:00.574000+00:00"
"https://huggingface.co/datasets/QingyiSi/Alpaca-CoT","QingyiSi/Alpaca-CoT · Datasets at Hugging Face",,,"2023-04-13T12:11:52.386000+00:00"
"https://github.com/teknium1/GPTeacher","GitHub - teknium1/GPTeacher: A collection of modular datasets gener...","A collection of modular datasets generated by GPT-4, General-Instruct - Roleplay-Instruct - Code-Instruct - and Toolformer - GitHub - teknium1/GPTeacher: A collection of modular datasets generated ...","GitHub","2023-04-13T11:37:32.859000+00:00"
"https://github.com/HLTCHKUST/Xpersona","GitHub - HLTCHKUST/Xpersona: XPersona: Evaluating Multilingual Pers...","XPersona: Evaluating Multilingual Personalized Chatbot - GitHub - HLTCHKUST/Xpersona: XPersona: Evaluating Multilingual Personalized Chatbot","GitHub","2023-04-13T05:24:16.481000+00:00"
"https://huggingface.co/datasets/lcw99/wikipedia-korean-20221001","lcw99/wikipedia-korean-20221001 · Datasets at Hugging Face",,,"2023-04-13T03:56:45.764000+00:00"
"https://huggingface.co/datasets/heegyu/namuwiki-extracted","heegyu/namuwiki-extracted · Datasets at Hugging Face",,,"2023-04-13T03:56:45.764000+00:00"
"https://huggingface.co/skt/kogpt2-base-v2","skt/kogpt2-base-v2 · Hugging Face",,,"2023-04-13T03:56:45.764000+00:00"
"https://twitter.com/EnricoShippole/status/1646232739383738374",,"Added conceptofmind niv2_fspot_clm to the @huggingface hub. This FLAN dataset is built for instruction causal language modeling. Improper encoding/decoding was further cleaned. A big thanks to @ShayneRedford for providing guidance. https://t.co/N4DuZmglzg",,"2023-04-12T19:55:19.723000+00:00"
"https://github.com/loda-lang/loda-programs/tree/main/oeis","loda-programs/oeis at main · loda-lang/loda-programs","LODA Programs for Integer Sequences. Contribute to loda-lang/loda-programs development by creating an account on GitHub.","GitHub","2023-04-12T19:07:37.205000+00:00"
"https://www.databricks.com/blog/2023/04/12/dolly-first-open-commercially-viable-instruction-tuned-llm","Free Dolly: Introducing the World's First Truly Open Instruction-Tu...","Two weeks ago, we re","Databricks","2023-04-12T17:20:10.793000+00:00"
"https://docs.google.com/forms/d/e/1FAIpQLSdq50O1x4dkdGI4dwsmchFuNI0KCWEDiKUYxvd0r0_sl6FfAQ/viewform","Accessing the ROOTS corpus","The ROOTS corpus was developed during the BigScience workshop for the purpose of training the Multilingual Large Language Model BLOOM.

The BigScience workshop was a value-informed 1.5-year long project bringing together researchers from 60 countries to train a multilingual LLM and more generally enable research on the technical and social aspec...","Google Docs","2023-04-11T08:23:53.744000+00:00"
"https://huggingface.co/BlinkDL/rwkv-4-raven","BlinkDL/rwkv-4-raven · Hugging Face",,,"2023-04-10T20:20:40.765000+00:00"
"https://twitter.com/moyix/status/1644355889602654210",,"Here's a dataset of 104,277 C/C++ functions with:
1) Ghidra decompilation
2) Summaries from CodeGen-16B
3) Summaries and tags from GPT-3.5-Turbo
https://t.co/qKJOsRu4ug",,"2023-04-10T00:14:34.515000+00:00"
"https://huggingface.co/datasets/anon8231489123/ShareGPT_Vicuna_unfiltered","anon8231489123/ShareGPT_Vicuna_unfiltered · Datasets at Hugging Face",,,"2023-04-08T01:20:36.026000+00:00"
"https://www.federalreserve.gov/monetarypolicy/fomc_historical.htm","The Fed - Transcripts and other historical materials","The Federal Reserve Board of Governors in Washington DC.","Board of Governors of the Federal Reserve System","2023-04-07T23:41:52.980000+00:00"
"https://www.marketplace.org/shows/marketplace/a-month-after-svb-are-banks-lending/amp/","A month after SVB, are banks lending?","Banks appear to be pulling back on making loans. Plus, what we can learn from the track record of the secretary of labor nominee.","Marketplace","2023-04-07T23:36:46.123000+00:00"
"https://www.marketplace.org/","Business News & Economic Stories For Everyone","Marketplace raises the economic intelligence of the country through the unorthodox story, casual conversations and unexpected angles on the news.","Marketplace","2023-04-07T23:33:03.823000+00:00"
"https://onbeing.org/series/poetry-unbound/","Poetry Unbound","Your new ritual, in podcast form: Immerse yourself in a single poem, guided by Pádraig Ó Tuama.","The On Being Project","2023-04-07T23:29:38.819000+00:00"
"https://onbeing.org/blog/","The On Being Project","Pursuing deep thinking and moral imagination, social courage and joy, to renew inner life, outer life, and life together. A nonprofit media and public life initiative.","The On Being Project","2023-04-07T23:27:25.058000+00:00"
"https://onbeing.org/","The On Being Project","Emergence: a season of big, new, beautiful On Being conversations is here.","The On Being Project","2023-04-07T23:27:00.687000+00:00"
"https://www.radiofrance.fr/","Radio France | Écoutez en ligne vos radios","Retrouvez les radios en direct et replay, les podcasts originaux et la musique de France Inter, franceinfo, France Bleu, France Culture, France Musique, Fip, Mouv'. Écoutez en ligne tous les programmes de Radio France.","Radio France","2023-04-07T22:55:29.502000+00:00"
"https://www3.nhk.or.jp/news/","NHK NEWS WEB｜NHKのニュースサイト","NHKのニュースサイト「NHK NEWS WEB」。国内外の取材網を生かし、さまざまな分野のニュースをいち早く、正確にお伝えします。ニュース速報はもちろん、現場の記者が執筆した読み応えのある特集記事や、ＮＨＫならではの豊富な動画コンテンツも。","NHK NEWS WEB","2023-04-07T22:55:29.502000+00:00"
"https://www.bbc.com/travel/article/20230313-the-slowest-train-journey-in-india","The slowest train journey in India","Nobody uses the Nilgiri Mountain Railway to get from A to B, but for the sheer joy of riding in a train that passes through 16 tunnels, 250 bridges and 208 serpentine curves.",,"2023-04-07T22:51:56.760000+00:00"
"https://www.bbc.com/","BBC - Homepage",,,"2023-04-07T22:50:46.785000+00:00"
"https://freakonomics.com/","Freakonomics","The hidden side of everything","Freakonomics","2023-04-07T22:13:27.554000+00:00"
"https://a16z.com/content/","Content | Andreessen Horowitz","…","Andreessen Horowitz","2023-04-07T19:22:29.381000+00:00"
"https://apnews.com/","Associated Press News: Breaking News | Latest News Today","Stay informed and read the latest news today from The Associated Press, the definitive source for independent journalism from every corner of the globe.","AP NEWS","2023-04-07T18:45:51.163000+00:00"
"https://www.ted.com/","TED: Ideas worth spreading","TED Talks are influential videos from expert speakers on education, business, science, tech and creativity, with subtitles in 100+ languages. Ideas free to stream and download.",,"2023-04-07T18:38:44.838000+00:00"
"https://hyperallergic.com/","Homepage","A forum for serious, playful, and radical thinking about art in the world today. Founded in 2009, Hyperallergic is headquartered in Brooklyn, New York.","Hyperallergic","2023-04-07T18:35:22.940000+00:00"
"https://aeon.co/","Aeon | a world of ideas","Aeon is a magazine of ideas and culture. We publish in-depth essays, incisive articles, and a mix of original and curated videos — free to all.","Aeon","2023-04-07T18:23:05.447000+00:00"
"https://psyche.co/","Psyche | on the human condition","Psyche is a digital magazine from Aeon that illuminates the human condition through psychology, philosophy and the arts.","Psyche","2023-04-07T18:23:05.447000+00:00"
"https://www.youtube.com/watch?v=Hi6cbeBY2oQ","OpenAssistant First Models are here! (Open-Source ChatGPT)","#openassistant #chatgpt #gpt4

https://open-assistant.io/chat
https://huggingface.co/OpenAssistant
https://github.com/LAION-AI/Open-Assistant

Links:
Homepage: https://ykilcher.com
Merch: https://ykilcher.com/merch
YouTube: https://www.youtube.com/c/yannickilcher
Twitter: https://twitter.com/ykilcher
Discord: https://ykilcher.com/discord
LinkedI...","YouTube","2023-04-07T11:34:59.846000+00:00"
"https://github.com/Instruction-Tuning-with-GPT-4/GPT-4-LLM","GitHub - Instruction-Tuning-with-GPT-4/GPT-4-LLM","Contribute to Instruction-Tuning-with-GPT-4/GPT-4-LLM development by creating an account on GitHub.","GitHub","2023-04-07T02:51:17.952000+00:00"
"https://www.asciiart.eu/","ASCII Art Archive","A large collection of ASCII art drawings and other related ASCII art pictures.","ASCII Art Archive","2023-04-06T21:36:24.229000+00:00"
"https://www.jw.org/en/bible-teachings/","Bible Teachings & Bible Study Topics | JW.ORG","The Bible offers the best possible advice on life’s most difficult questions. Find out how practical the Bible really is by selecting a topic that interests you.","JW.ORG","2023-04-06T19:55:41.123000+00:00"
"https://www.jw.org/en/library/","Library of Publications | JW.ORG","Browse our library of magazines, ebooks, videos, music, and more.  Bible-based publications are available in hundreds of languages, including sign languages.","JW.ORG","2023-04-06T19:52:45.447000+00:00"
"https://en.m.wikipedia.org/wiki/Church_of_Satan","Church of Satan","The Church of Satan is a religious organization dedicated to the religion of LaVeyan Satanism as codified in The Satanic Bible. The Church of Satan was established at the Black House in San Francisco, California, on Walpurgisnacht, April 30, 1966, by Anton Szandor LaVey, who was the church's High Priest until his death in 1997. In 2001, Peter H....",,"2023-04-06T19:12:29.794000+00:00"
"https://www.churchofsatan.com/","Official Church of Satan Website - churchofsatan.com","Welcome to the official website of the Church of Satan. Founded on April 30, 1966 c.e. by Anton Szandor LaVey, we are the first above-ground organization in history openly dedicated to the acceptance of Man's true nature-that of a carnal beast, living in a cosmos that is indifferent to our existence.","Church of Satan","2023-04-06T19:11:58.435000+00:00"
"https://free.law/recap","RECAP Suite — Turning PACER Around Since 2009","RECAP is an online archive and free extension for Firefox, Chrome and Safari that improves the experience of using PACER, the electronic public access system for the U.S. Federal District and Bankruptcy Courts. Once installed, every docket or PDF you purchase on PACER will be added to the [RECAP Archive][archive]. Anything somebody else has adde...","Free Law Project","2023-04-06T19:06:23.098000+00:00"
"https://winstonchurchill.org/","Home Page",,"International Churchill Society","2023-04-06T01:50:08.006000+00:00"
"https://www.americanrhetoric.com/","American Rhetoric: The Power of Oratory in the United States","Site dedicated to Public Rhetoric, political, social, movie and religious speeches and related concepts of and exercises in rhetoric.",,"2023-04-06T01:21:11.475000+00:00"
"https://supreme.justia.com/","U.S. Supreme Court Center","United States Supreme Court Opinions","Justia Law","2023-04-06T01:11:25.606000+00:00"
"https://www.law.cornell.edu/","Welcome to LII",,"LII / Legal Information Institute","2023-04-06T01:09:20.852000+00:00"
"https://www.cia.gov/the-world-factbook/","The World Factbook - The World Factbook","CIA’s World Factbook is your authoritative source on the world’s countries, territories, oceans, and more. Explore world facts at your fingertips.",,"2023-04-06T01:07:54.888000+00:00"
"https://iep.utm.edu/","Welcome",,"Internet Encyclopedia of Philosophy","2023-04-06T01:04:43.413000+00:00"
"https://www.folger.edu/explore/shakespeares-works/","Shakespeare's works | Folger Shakespeare Library","Read, search, and download the complete works of William Shakespeare for free. Learn about plot, characters, and language in Shakespeare plays and poems.",,"2023-04-06T00:48:28.790000+00:00"
"https://www.papalencyclicals.net/document-directory","Document Directory - Papal Encyclicals","An Index of the Church Councils can be found at the bottom of this page or clicking on the menu link above. Click on the link on the Popes name.","Papal Encyclicals","2023-04-06T00:24:35.240000+00:00"
"https://www.papalencyclicals.net/","The Papal Encyclicals Online","“The Papal Encyclicals 1740-1981” published by Pierian Press. For several years, St. Michael’s Depot included these documents.","Papal Encyclicals","2023-04-06T00:17:21.688000+00:00"
"https://huggingface.co/datasets/hakurei/open-instruct-v1","hakurei/open-instruct-v1 · Datasets at Hugging Face",,,"2023-04-10T19:36:33.516000+00:00"
"https://github.com/project-baize/baize","GitHub - project-baize/baize: Baize is an open-source chatbot train...","Baize is an open-source chatbot trained with ChatGPT self-chatting data, developed by researchers at UCSD and Sun Yat-sen University. - GitHub - project-baize/baize: Baize is an open-source chatbot...","GitHub","2023-04-04T17:26:46.766000+00:00"
"https://github.com/yizhongw/self-instruct/tree/main/data/finetuning/self_instruct_221203","self-instruct/data/finetuning/self_instruct_221203 at main · yizhon...","Aligning pretrained language models with instruction data generated by themselves. - self-instruct/data/finetuning/self_instruct_221203 at main · yizhongw/self-instruct","GitHub","2023-04-04T11:44:43.121000+00:00"
"https://huggingface.co/datasets/RyokoAI/CNNovel125K","RyokoAI/CNNovel125K · Datasets at Hugging Face",,,"2023-04-04T03:23:02.996000+00:00"
"https://huggingface.co/datasets/Nebulous/gpt4all_pruned/tree/main","Nebulous/gpt4all_pruned at main",,,"2023-04-03T23:30:11.407000+00:00"
"https://huggingface.co/datasets/RyokoAI/ScribbleHub17K","RyokoAI/ScribbleHub17K · Datasets at Hugging Face",,,"2023-04-03T23:01:42.625000+00:00"
"https://drive.google.com/file/d/1F121M9f2LNy6RgXWlFBSSm626LWzfAvR/view?usp=sharing","vi_all_merged.json",,"Google Docs","2023-04-03T15:12:17.354000+00:00"
"https://github.com/lm-sys/FastChat/issues/90","Can you release the sharegpt dataset? · Issue #90 · lm-sys/FastChat","I am wandering can the sharegpt data be released?","GitHub","2023-04-02T21:45:51.279000+00:00"
"https://huggingface.co/datasets/cryscan/multilingual-share","cryscan/multilingual-share · Datasets at Hugging Face",,,"2023-04-02T16:29:40.668000+00:00"
"https://github.com/RWKV-Wiki/MultilingualShareGPT","GitHub - RWKV-Wiki/MultilingualShareGPT: MultilingualShareGPT, the ...","MultilingualShareGPT, the free multi-language corpus for LLM training - GitHub - RWKV-Wiki/MultilingualShareGPT: MultilingualShareGPT, the free multi-language corpus for LLM training","GitHub","2023-04-02T11:40:44.096000+00:00"
